<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5CF12061-06BC-42A4-8727-95E64ADA8FC5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1CB5160-4519-4DD6-BE9C-3FE093330E9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B75AACA-697A-4857-B74C-993653C059EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D81ECEDC-D869-4FAB-B571-44F96E046745</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>963F2EBE-B644-4CB5-8BA9-F3F4BF3B2124</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>625527D4-F687-4C02-ABBA-A74944D5C5F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBA958EE-CAC5-4352-8FB0-5100A1516F0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C45D224-6B80-4EF1-9D6F-5BE6B24B15FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6944395E-7236-4B4B-A683-F1458278A928</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FFD7B29-C4C4-403A-B488-6CAD080EBA6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1EC47B5-81B6-46B4-9318-E5441F723BBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05313B28-EAB1-4632-B3E2-06D4D9BC1DF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FB08E06-E6D0-464A-ABD1-7CCBCEB8150F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA790DCD-3032-48E7-8F03-D6B5C90608E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E414FCDA-E516-4546-8895-1D9CE4293BD1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B411989-0C9D-46A5-8051-D38019E7B0FD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0D5D9287-B658-4F1B-88A5-16117F81DF7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D781515F-0835-40A1-8E7A-64C275A013C8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2CC372A5-F9EF-44B5-8F3E-BD8E8B456CD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>287C9BCB-1432-4B55-A43D-2A0FBEEBAE40</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A5FC5EFD-DC50-4065-A9A5-F46DB7751A17</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
