<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C6582355-9B8B-4034-8CA2-FED6BFDEFCED</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27D71780-8DBD-45EA-8351-533B041700B2</string>
			<key>buttonlabel</key>
			<string>通用</string>
			<key>itemuid</key>
			<string>46A8F1D6-11CB-48CE-91A9-A102D7320697</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F53710C7-B43D-4648-979B-A71557E9639A</string>
			<key>buttonlabel</key>
			<string>桌面与屏幕保护程序</string>
			<key>itemuid</key>
			<string>A4406C0D-8819-473A-BCB7-90F669DDC18D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BD13FDD-65A1-47D7-AB61-16521A8AB07A</string>
			<key>buttonlabel</key>
			<string>程序坞</string>
			<key>itemuid</key>
			<string>869F29FD-2084-4AE2-A508-E8AED5D1C446</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06854FB0-74C9-40FC-AF76-88D047589E7B</string>
			<key>buttonlabel</key>
			<string>安全性与隐私</string>
			<key>itemuid</key>
			<string>6EC30ECC-571E-48A5-99DB-88CEC38817E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73ECBBB5-66AA-41C8-8468-27DCAB4F84D8</string>
			<key>buttonlabel</key>
			<string>显示器</string>
			<key>itemuid</key>
			<string>8BAB3F1F-FBB4-4E35-9508-0FDB2FE617DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12AB59FB-ABE0-4DED-A4C5-F45E17935525</string>
			<key>buttonlabel</key>
			<string>节能</string>
			<key>itemuid</key>
			<string>86511B17-70A0-48B9-8382-D9976C8BB0F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12E57051-10DB-4384-8488-D539BA908D13</string>
			<key>buttonlabel</key>
			<string>打印机与扫描仪</string>
			<key>itemuid</key>
			<string>D76BDBE8-F7F4-47FE-AD44-F5C1C28BF9EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>495A065A-7A77-4CD1-ADA2-25547DDCE1EF</string>
			<key>buttonlabel</key>
			<string>声音</string>
			<key>itemuid</key>
			<string>FF890C74-D338-4252-BC24-A075E73EDD37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2163B698-5A2B-4891-AFB0-F8129B1AB963</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>3B48BC95-4BAA-493D-8A83-055EC87818C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F02859A4-1794-4E62-A65E-BDA183821D14</string>
			<key>buttonlabel</key>
			<string>网络</string>
			<key>itemuid</key>
			<string>DA252EAA-C62B-4C0E-A3FE-B3D698DC5482</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>586E9B17-70AC-45EC-B2A3-D39768D26734</string>
			<key>buttonlabel</key>
			<string>蓝牙</string>
			<key>itemuid</key>
			<string>106C03BC-E2C5-458F-BCD7-D9EED2E15F39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA92920C-50CF-4193-9F52-DC419BB6FD6B</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>742E48CC-CEC4-422A-9B1B-E82B9E80D9E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FF166C2-C178-4C4A-BBA3-889B240E0A22</string>
			<key>buttonlabel</key>
			<string>用户与群组</string>
			<key>itemuid</key>
			<string>8E7171B4-DEE7-4CA3-8FAB-7BE71B328581</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>014C4459-7234-4C2F-8E82-02B6549BD9FC</string>
			<key>buttonlabel</key>
			<string>家长控制</string>
			<key>itemuid</key>
			<string>6021BCAD-6003-4655-BA55-F2F91088FCB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8CFC000-906D-4668-B400-FA7E501F04DA</string>
			<key>buttonlabel</key>
			<string>日期与时间</string>
			<key>itemuid</key>
			<string>2CBC4968-3403-4E59-86C2-5AAA5D2C883A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC78F478-6F6F-4948-97DE-2738873B419D</string>
			<key>buttonlabel</key>
			<string>时间机器</string>
			<key>itemuid</key>
			<string>1B9FEE4F-ADDD-4247-8DBE-A7D46FB7DC72</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
